fname,label
00326aa9.wav,Oboe Clarinet Saxophone
0038a046.wav,Tambourine Bark Hi-hat
007759c4.wav,Clarinet Flute Saxophone
008afd93.wav,Clarinet Trumpet Saxophone
00ae03f6.wav,Laughter Chime Telephone
00eac343.wav,Oboe Bus Cowbell
010a0b3a.wav,Fart Laughter Tambourine
01a5a2a3.wav,Laughter Fireworks Squeak
01bb344f.wav,Cello Acoustic_guitar Writing
02107093.wav,Hi-hat Keys_jangling Knock
02198549.wav,Drawer_open_or_close Keys_jangling Tambourine
023eab1f.wav,Squeak Burping_or_eructation Double_bass
028db587.wav,Bass_drum Double_bass Cowbell
02960f07.wav,Tambourine Laughter Drawer_open_or_close
02fb6c5b.wav,Hi-hat Keys_jangling Knock
030db750.wav,Laughter Tambourine Oboe
03319789.wav,Tambourine Hi-hat Saxophone
0381efd3.wav,Double_bass Gong Electric_piano
03c5bfbb.wav,Burping_or_eructation Tambourine Shatter
0422b811.wav,Bass_drum Hi-hat Snare_drum
0459ee65.wav,Oboe Clarinet Saxophone
04605af5.wav,Laughter Fart Tambourine
046486df.wav,Tambourine Laughter Squeak
047bf19c.wav,Oboe Clarinet Flute
04ab46a9.wav,Double_bass Cello Gong
04ab4e22.wav,Tambourine Hi-hat Bass_drum
04b249bd.wav,Squeak Tambourine Burping_or_eructation
04ecda67.wav,Knock Keys_jangling Hi-hat
053e7bb5.wav,Tambourine Snare_drum Bass_drum
05723b3a.wav,Cello Double_bass Acoustic_guitar
057425e6.wav,Squeak Tambourine Burping_or_eructation
0586f0e0.wav,Tambourine Burping_or_eructation Shatter
058e63ea.wav,Tambourine Hi-hat Shatter
059d5420.wav,Oboe Clarinet Saxophone
05ad10fb.wav,Saxophone Cello Acoustic_guitar
05c8453f.wav,Applause Fireworks Squeak
05fc58ee.wav,Snare_drum Bass_drum Cowbell
06123abf.wav,Double_bass Gong Hi-hat
0638da1a.wav,Snare_drum Cowbell Bass_drum
06775f3c.wav,Laughter Fart Squeak
06c535eb.wav,Laughter Meow Fart
06e4c394.wav,Oboe Clarinet Violin_or_fiddle
07063bc9.wav,Squeak Tambourine Laughter
